highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[2]/b,ARTICLE III,sn,14,"[0.2099770500080325, 0.47648728562980486, 0.046828799526907154, 0.0003366006471897735]",1,46,0.2099770500080325,0.47648728562980486,0.046828799526907154,0.0003366006471897735,0.2099770500080325,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[3]/b,REPRESENTATIONS AND WARRANTIES OF THE COMPANY,st,15,"[0.210329102884814, 0.3879237137788291, 0.22394914251921938, 0.0003366006471897735]",1,47,0.210329102884814,0.3879237137788291,0.22394914251921938,0.0003366006471897735,0.210329102884814,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[5],3.1,ssn,294,"[0.2147506483372731, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,48,0.2147506483372731,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.2147506483372731,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[5]/u,Corporate Organization,sst,293,"[0.2147506483372731, 0.2897510348905973, 0.07451803666469545, 0.0003366006471897735]",1,49,0.2147506483372731,0.2897510348905973,0.07451803666469545,0.0003366006471897735,0.2147506483372731,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[6],(a),sssn,298,"[0.21546990108553463, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,50,0.21546990108553463,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.21546990108553463,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[6]/i[1],Organization,ssst,297,"[0.21546990108553463, 0.3127770549970431, 0.0417652276759314, 0.0003366006471897735]",1,51,0.21546990108553463,0.3127770549970431,0.0417652276759314,0.0003366006471897735,0.21546990108553463,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[7],(b),sssn,299,"[0.21759644734124342, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,52,0.21759644734124342,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.21759644734124342,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[7]/i,Articles and Bylaws,ssst,296,"[0.21759644734124342, 0.31322057953873444, 0.06307273802483737, 0.0003366006471897735]",1,53,0.21759644734124342,0.31322057953873444,0.06307273802483737,0.0003366006471897735,0.21759644734124342,1
/html/body/document/type/sequence/filename/description/text/center[17]/div/p[9],-9-,n,16,"[0.2192795997521401, 0.49529982259018335, 0.0091969840331165, 0.0003366006471897735]",1,54,0.2192795997521401,0.49529982259018335,0.0091969840331165,0.0003366006471897735,0.2192795997521401,1
/html/body/document/type/sequence/filename/description/text/center[18]/div/p[1],(c),sssn,300,"[0.22023569641750626, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,55,0.22023569641750626,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.22023569641750626,1
/html/body/document/type/sequence/filename/description/text/center[18]/div/p[1]/i,Subsidiaries,ssst,295,"[0.22023569641750626, 0.3127770549970431, 0.038993199290360735, 0.0003366006471897735]",1,56,0.22023569641750626,0.3127770549970431,0.038993199290360735,0.0003366006471897735,0.22023569641750626,1
/html/body/document/type/sequence/filename/description/text/center[18]/div/p[2],3.2,ssn,291,"[0.22764097032566039, 0.2779237137788291, 0.011827321111768185, 0.00033659835219057674]",1,57,0.22764097032566039,0.2779237137788291,0.011827321111768185,0.00033659835219057674,0.22764097032566039,1
/html/body/document/type/sequence/filename/description/text/center[18]/div/p[2]/u[2],Capitalization,sst,292,"[0.22764097032566039, 0.2897510348905973, 0.04422927261975163, 0.00033659835219057674]",1,58,0.22764097032566039,0.2897510348905973,0.04422927261975163,0.00033659835219057674,0.22764097032566039,1
/html/body/document/type/sequence/filename/description/text/center[18]/div/p[5],-10-,n,17,"[0.23004383448465796, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,59,0.23004383448465796,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.23004383448465796,1
/html/body/document/type/sequence/filename/description/text/center[19]/div/p[4],-11-,n,18,"[0.24149588047644185, 0.4934766410408043, 0.012843761088113543, 0.0003366006471897735]",1,60,0.24149588047644185,0.4934766410408043,0.012843761088113543,0.0003366006471897735,0.24149588047644185,1
/html/body/document/type/sequence/filename/description/text/center[20]/div/p[3],3.3,ssn,290,"[0.24740779840727053, 0.2779237137788291, 0.011396096984033117, 0.0003366006471897735]",1,61,0.24740779840727053,0.2779237137788291,0.011396096984033117,0.0003366006471897735,0.24740779840727053,1
/html/body/document/type/sequence/filename/description/text/center[20]/div/p[3]/u,Authority; No Violation,sst,289,"[0.24740779840727053, 0.28931992903607334, 0.07560260201064459, 0.0003366006471897735]",1,62,0.24740779840727053,0.28931992903607334,0.07560260201064459,0.0003366006471897735,0.24740779840727053,1
/html/body/document/type/sequence/filename/description/text/center[20]/div/p[6],-12-,n,19,"[0.2526266265806807, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,63,0.2526266265806807,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.2526266265806807,1
/html/body/document/type/sequence/filename/description/text/center[21]/div/p[2],3.4,ssn,287,"[0.2578202097629266, 0.2779237137788291, 0.00985612063867534, 0.00033659835219057674]",1,64,0.2578202097629266,0.2779237137788291,0.00985612063867534,0.00033659835219057674,0.2578202097629266,1
/html/body/document/type/sequence/filename/description/text/center[21]/div/p[2]/u[1],Consents and Approvals,sst,288,"[0.2578202097629266, 0.2897510348905973, 0.07665582495564754, 0.00033659835219057674]",1,65,0.2578202097629266,0.2897510348905973,0.07665582495564754,0.00033659835219057674,0.2578202097629266,1
/html/body/document/type/sequence/filename/description/text/center[21]/div/p[4],-13-,n,20,"[0.2644298074495674, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,66,0.2644298074495674,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.2644298074495674,1
/html/body/document/type/sequence/filename/description/text/center[22]/div/p[1],3.5,ssn,286,"[0.2653868221146123, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,67,0.2653868221146123,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.2653868221146123,1
/html/body/document/type/sequence/filename/description/text/center[22]/div/p[1]/u,Reports,sst,285,"[0.2653868221146123, 0.2897510348905973, 0.024529390892962744, 0.0003366006471897735]",1,68,0.2653868221146123,0.2897510348905973,0.024529390892962744,0.0003366006471897735,0.2653868221146123,1
/html/body/document/type/sequence/filename/description/text/center[22]/div/p[6],-14-,n,21,"[0.27520941867670345, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,69,0.27520941867670345,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.27520941867670345,1
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[1],3.6,ssn,284,"[0.27616413834255155, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,70,0.27616413834255155,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.27616413834255155,1
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[1]/u,Financial Statements,sst,283,"[0.27616413834255155, 0.2897510348905973, 0.06591247782377291, 0.0003366006471897735]",1,71,0.27616413834255155,0.2897510348905973,0.06591247782377291,0.0003366006471897735,0.27616413834255155,1
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[4],3.7,ssn,280,"[0.28359993574002246, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,72,0.28359993574002246,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.28359993574002246,1
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[4]/u[1],Broker,sst,281,"[0.28359993574002246, 0.2897510348905973, 0.043878119455943235, 0.0003366006471897735]",3,73,0.28359993574002246,0.2897510348905973,0.043878119455943235,0.0003366006471897735,0.28359993574002246,3
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[4]/u[2],’,sst,281,"[0.28359993574002246, 0.2897510348905973, 0.043878119455943235, 0.0003366006471897735]",3,74,0.28359993574002246,0.2897510348905973,0.043878119455943235,0.0003366006471897735,0.28359993574002246,3
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[4]/u[3],s Fees,sst,281,"[0.28359993574002246, 0.2897510348905973, 0.043878119455943235, 0.0003366006471897735]",3,75,0.28359993574002246,0.2897510348905973,0.043878119455943235,0.0003366006471897735,0.28359993574002246,3
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[5],3.8,ssn,279,"[0.2853762651183072, 0.2779237137788291, 0.011396096984033117, 0.0003366006471897735]",1,76,0.2853762651183072,0.2779237137788291,0.011396096984033117,0.0003366006471897735,0.2853762651183072,1
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[5]/u[1],Absence of Changes,sst,282,"[0.2853762651183072, 0.28931992903607334, 0.064816085156712, 0.0003366006471897735]",1,77,0.2853762651183072,0.28931992903607334,0.064816085156712,0.0003366006471897735,0.2853762651183072,1
/html/body/document/type/sequence/filename/description/text/center[23]/div/p[7],-15-,n,22,"[0.28705849952952517, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,78,0.28705849952952517,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.28705849952952517,1
/html/body/document/type/sequence/filename/description/text/center[24]/div/p[2],3.9,ssn,277,"[0.2954191816032864, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,79,0.2954191816032864,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.2954191816032864,1
/html/body/document/type/sequence/filename/description/text/center[24]/div/p[2]/u,Compliance with Applicable Law,sst,278,"[0.2954191816032864, 0.2897510348905973, 0.1056883500887049, 0.0003366006471897735]",1,80,0.2954191816032864,0.2897510348905973,0.1056883500887049,0.0003366006471897735,0.2954191816032864,1
/html/body/document/type/sequence/filename/description/text/center[24]/div/p[5],-16-,n,23,"[0.29852661051568635, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,81,0.29852661051568635,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.29852661051568635,1
/html/body/document/type/sequence/filename/description/text/center[25]/div/p[6],-17-,n,24,"[0.3096573566199252, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,82,0.3096573566199252,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.3096573566199252,1
/html/body/document/type/sequence/filename/description/text/center[26]/div/p[2],3.10,ssn,276,"[0.3144998049250683, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,83,0.3144998049250683,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.3144998049250683,1
/html/body/document/type/sequence/filename/description/text/center[26]/div/p[2]/u[1],State Takeover Laws,sst,275,"[0.3144998049250683, 0.29369308101714964, 0.06586339444115907, 0.0003366006471897735]",1,84,0.3144998049250683,0.29369308101714964,0.06586339444115907,0.0003366006471897735,0.3144998049250683,1
/html/body/document/type/sequence/filename/description/text/center[26]/div/p[3],3.11,ssn,273,"[0.31592270442705345, 0.2779237137788291, 0.015480248373743347, 0.0003366006471897735]",1,85,0.31592270442705345,0.2779237137788291,0.015480248373743347,0.0003366006471897735,0.31592270442705345,1
/html/body/document/type/sequence/filename/description/text/center[26]/div/p[3]/u,Employee Benefit Plans,sst,274,"[0.31592270442705345, 0.2934039030159669, 0.07620638675340036, 0.0003366006471897735]",1,86,0.31592270442705345,0.2934039030159669,0.07620638675340036,0.0003366006471897735,0.31592270442705345,1
/html/body/document/type/sequence/filename/description/text/center[26]/div/p[6],-18-,n,25,"[0.3214903724783696, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,87,0.3214903724783696,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.3214903724783696,1
/html/body/document/type/sequence/filename/description/text/center[27]/div/p[7],-19-,n,26,"[0.33263718357698574, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,88,0.33263718357698574,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.33263718357698574,1
/html/body/document/type/sequence/filename/description/text/center[28]/div/p[7],-20-,n,27,"[0.34448626442980745, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,89,0.34448626442980745,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.34448626442980745,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1],3.12,ssn,268,"[0.34544327909485234, 0.2779237137788291, 0.015338557066824365, 0.0003366006471897735]",1,90,0.34544327909485234,0.2779237137788291,0.015338557066824365,0.0003366006471897735,0.34544327909485234,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1]/u,Approvals,sst,266,"[0.34544327909485234, 0.29326197516262564, 0.03285162625665287, 0.0003366006471897735]",1,91,0.34544327909485234,0.29326197516262564,0.03285162625665287,0.0003366006471897735,0.34544327909485234,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2],3.13,ssn,269,"[0.34651504371973474, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,92,0.34651504371973474,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.34651504371973474,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2]/u,Opinion,sst,267,"[0.34651504371973474, 0.29369308101714964, 0.025847604967474867, 0.0003366006471897735]",1,93,0.34651504371973474,0.29369308101714964,0.025847604967474867,0.0003366006471897735,0.34651504371973474,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3],3.14,ssn,270,"[0.3479379432217199, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,94,0.3479379432217199,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.3479379432217199,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3]/u,Company Information,sst,265,"[0.3479379432217199, 0.29369308101714964, 0.07029863985807215, 0.0003366006471897735]",1,95,0.3479379432217199,0.29369308101714964,0.07029863985807215,0.0003366006471897735,0.3479379432217199,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[4],3.15,ssn,271,"[0.3504165423542102, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,96,0.3504165423542102,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.3504165423542102,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[4]/u[1],Legal Proceedings,sst,264,"[0.3504165423542102, 0.29369308101714964, 0.05845901833234773, 0.0003366006471897735]",1,97,0.3504165423542102,0.29369308101714964,0.05845901833234773,0.0003366006471897735,0.3504165423542102,1
/html/body/document/type/sequence/filename/description/text/center[29]/div/p[5],3.16,ssn,272,"[0.3532462763638033, 0.2779237137788291, 0.01576978119455943, 0.00033659835219057674]",1,98,0.3532462763638033,0.2779237137788291,0.01576978119455943,0.00033659835219057674,0.3532462763638033,1
