,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size,period_space_section_title,is_section_title
168,/html/body/document/type/sequence/filename/description/text/center[25]/div/p[4],.,ssst,145,"[0.304898298048983, 0.2784701754385965, 0.0392379649122807, 0.0003277184243298158]",2,168,0.304898298048983,0.2784701754385965,0.0392379649122807,0.0003277184243298158,0.304898298048983,2,True,1.0
171,/html/body/document/type/sequence/filename/description/text/center[25]/div/p[5],.,ssst,147,"[0.3057503659522405, 0.2763873684210526, 0.07482456140350877, 0.0003277184243298158]",2,171,0.3057503659522405,0.2763873684210526,0.07482456140350877,0.0003277184243298158,0.3057503659522405,2,True,1.0
175,/html/body/document/type/sequence/filename/description/text/center[26]/div/p[5],.,ssst,150,"[0.31323326997443796, 0.2763873684210526, 0.08911157894736842, 0.0003277184243298158]",2,175,0.31323326997443796,0.2763873684210526,0.08911157894736842,0.0003277184243298158,0.31323326997443796,2,True,1.0
179,/html/body/document/type/sequence/filename/description/text/center[27]/div/p[5],. Except for this Agreement a,ssst,153,"[0.32698651984881255, 0.2784701754385965, 0.10884350877192983, 0.0003277184243298158]",2,179,0.32698651984881255,0.2784701754385965,0.10884350877192983,0.0003277184243298158,0.32698651984881255,2,True,1.0
183,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[1],.,ssst,156,"[0.3305477267265299, 0.2763873684210526, 0.04807017543859649, 0.0003277184243298158]",2,183,0.3305477267265299,0.2763873684210526,0.04807017543859649,0.0003277184243298158,0.3305477267265299,2,True,1.0
186,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[2],.,ssst,158,"[0.3317384370015949, 0.2810687719298246, 0.09275228070175438, 0.0003277184243298158]",2,186,0.3317384370015949,0.2810687719298246,0.09275228070175438,0.0003277184243298158,0.3317384370015949,2,True,1.0
192,/html/body/document/type/sequence/filename/description/text/center[31]/div/p[3],. Neither CBTC,ssst,163,"[0.3705839942321557, 0.2784701754385965, 0.055592140350877194, 0.0003277184243298158]",2,192,0.3705839942321557,0.2784701754385965,0.055592140350877194,0.0003277184243298158,0.3705839942321557,2,True,1.0
198,/html/body/document/type/sequence/filename/description/text/center[32]/div/p[2],.,ssst,168,"[0.37533591138493805, 0.2784701754385965, 0.0911017543859649, 0.0003277184243298158]",2,198,0.37533591138493805,0.2784701754385965,0.0911017543859649,0.0003277184243298158,0.37533591138493805,2,True,1.0
201,/html/body/document/type/sequence/filename/description/text/center[32]/div/p[3],.,ssst,170,"[0.3785584758908479, 0.2783824561403509, 0.04706140350877193, 0.0003277184243298158]",2,201,0.3785584758908479,0.2783824561403509,0.04706140350877193,0.0003277184243298158,0.3785584758908479,2,True,1.0
205,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[2],.,ssst,173,"[0.3848397456905027, 0.2769080701754386, 0.11717684210526316, 0.0003277184243298158]",2,205,0.3848397456905027,0.2769080701754386,0.11717684210526316,0.0003277184243298158,0.3848397456905027,2,True,1.0
208,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[3],.,ssst,175,"[0.3887395949400275, 0.27742877192982457, 0.07509333333333333, 0.0003277184243298158]",2,208,0.3887395949400275,0.27742877192982457,0.07509333333333333,0.0003277184243298158,0.3887395949400275,2,True,1.0
211,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[4],.,ssst,177,"[0.38993030521509253, 0.2763873684210526, 0.03870063157894737, 0.0003277184243298158]",2,211,0.38993030521509253,0.2763873684210526,0.03870063157894737,0.0003277184243298158,0.38993030521509253,2,True,1.0
214,/html/body/document/type/sequence/filename/description/text/center[33]/div/p[5],.,ssst,179,"[0.391459657861965, 0.2784701754385965, 0.1139859649122807, 0.0003277184243298158]",2,214,0.391459657861965,0.2784701754385965,0.1139859649122807,0.0003277184243298158,0.391459657861965,2,True,1.0
218,/html/body/document/type/sequence/filename/description/text/center[34]/div/p[1],.,ssst,182,"[0.3940049376242599, 0.2784701754385965, 0.052478035087719296, 0.0003277184243298158]",2,218,0.3940049376242599,0.2784701754385965,0.052478035087719296,0.0003277184243298158,0.3940049376242599,2,True,1.0
221,/html/body/document/type/sequence/filename/description/text/center[34]/div/p[6],.,ssst,184,"[0.4016517008586223, 0.2802905263157895, 0.14520842105263157, 0.0003277184243298158]",2,221,0.4016517008586223,0.2802905263157895,0.14520842105263157,0.0003277184243298158,0.4016517008586223,2,True,1.0
227,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[2],.,ssst,189,"[0.40793297065827705, 0.2784701754385965, 0.08313614035087719, 0.0003277184243298158]",2,227,0.40793297065827705,0.2784701754385965,0.08313614035087719,0.0003277184243298158,0.40793297065827705,2,True,1.0
230,/html/body/document/type/sequence/filename/description/text/center[35]/div/p[5],.,ssst,191,"[0.4115051014834721, 0.2779438596491228, 0.13472070175438597, 0.0003277184243298158]",2,230,0.4115051014834721,0.2779438596491228,0.13472070175438597,0.0003277184243298158,0.4115051014834721,2,True,1.0
234,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[2],.,ssst,194,"[0.4204955102575867, 0.2820940350877193, 0.11691859649122807, 0.0003277184243298158]",2,234,0.4204955102575867,0.2820940350877193,0.11691859649122807,0.0003277184243298158,0.4204955102575867,2,True,1.0
241,/html/body/document/type/sequence/filename/description/text/center[36]/div/p[5],.,ssst,200,"[0.4250835681982041, 0.2784701754385965, 0.054813614035087714, 0.0003277184243298158]",2,241,0.4250835681982041,0.2784701754385965,0.054813614035087714,0.0003277184243298158,0.4250835681982041,2,True,1.0
245,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[3],.,ssst,203,"[0.4315396211575015, 0.2779438596491228, 0.04807564912280702, 0.0003277184243298158]",2,245,0.4315396211575015,0.2779438596491228,0.04807564912280702,0.0003277184243298158,0.4315396211575015,2,True,1.0
248,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[4],.,ssst,205,"[0.4334076161761814, 0.2784701754385965, 0.06781249122807018, 0.0003277184243298158]",2,248,0.4334076161761814,0.2784701754385965,0.06781249122807018,0.0003277184243298158,0.4334076161761814,2,True,1.0
253,/html/body/document/type/sequence/filename/description/text/center[37]/div/p[6],.,ssst,209,"[0.43646632146992637, 0.2769080701754386, 0.1436842105263158, 0.0003277184243298158]",2,253,0.43646632146992637,0.2769080701754386,0.1436842105263158,0.0003277184243298158,0.43646632146992637,2,True,1.0
257,/html/body/document/type/sequence/filename/description/text/center[38]/div/p[3],.,ssst,212,"[0.44461558628826114, 0.2784701754385965, 0.2979880701754386, 0.0003277184243298158]",2,257,0.44461558628826114,0.2784701754385965,0.2979880701754386,0.0003277184243298158,0.44461558628826114,2,True,1.0
265,/html/body/document/type/sequence/filename/description/text/center[41]/div/p[1],.,ssst,219,"[0.4712700181337528, 0.2763873684210526, 0.08911157894736842, 0.0003277184243298158]",2,265,0.4712700181337528,0.2763873684210526,0.08911157894736842,0.0003277184243298158,0.4712700181337528,2,True,1.0
269,/html/body/document/type/sequence/filename/description/text/center[42]/div/p[1],.,ssst,222,"[0.484007340892705, 0.2784701754385965, 0.10884350877192983, 0.0003277184243298158]",2,269,0.484007340892705,0.2784701754385965,0.10884350877192983,0.0003277184243298158,0.484007340892705,2,True,1.0
272,/html/body/document/type/sequence/filename/description/text/center[42]/div/p[2],.,ssst,224,"[0.4865526206549999, 0.2763873684210526, 0.09275228070175438, 0.0003277184243298158]",2,272,0.4865526206549999,0.2763873684210526,0.09275228070175438,0.0003277184243298158,0.4865526206549999,2,True,1.0
279,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[4],.,ssst,230,"[0.507756002709139, 0.2784701754385965, 0.08884842105263158, 0.0003277184243298158]",2,279,0.507756002709139,0.2784701754385965,0.08884842105263158,0.0003277184243298158,0.507756002709139,2,True,1.0
282,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[5],.,ssst,232,"[0.5109785672150489, 0.2783824561403509, 0.023941894736842103, 0.0003277184243298158]",2,282,0.5109785672150489,0.2783824561403509,0.023941894736842103,0.0003277184243298158,0.5109785672150489,2,True,1.0
285,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[6],.,ssst,234,"[0.5118306351183064, 0.2784701754385965, 0.03870063157894737, 0.0003277184243298158]",2,285,0.5118306351183064,0.2784701754385965,0.03870063157894737,0.0003277184243298158,0.5118306351183064,2,True,1.0
288,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[7],.,ssst,236,"[0.5130213453933713, 0.2784701754385965, 0.1139859649122807, 0.0003277184243298158]",2,288,0.5130213453933713,0.2784701754385965,0.1139859649122807,0.0003277184243298158,0.5130213453933713,2,True,1.0
292,/html/body/document/type/sequence/filename/description/text/center[45]/div/p[1],.,ssst,239,"[0.5155666251556662, 0.27665052631578946, 0.14746175438596493, 0.0003277184243298158]",2,292,0.5155666251556662,0.27665052631578946,0.14746175438596493,0.0003277184243298158,0.5155666251556662,2,True,1.0
295,/html/body/document/type/sequence/filename/description/text/center[45]/div/p[2],.,ssst,241,"[0.5167573354307312, 0.27742877192982457, 0.13472070175438597, 0.0003277184243298158]",2,295,0.5167573354307312,0.27742877192982457,0.13472070175438597,0.0003277184243298158,0.5167573354307312,2,True,1.0
336,/html/body/document/type/sequence/filename/description/text/center[55]/div/p[3]/b[3],.,sst,279,"[0.6265320836337419, 0.2552961403508772, 0.09252210526315789, 0.0003277184243298158]",3,336,0.6265320836337419,0.2552961403508772,0.09252210526315789,0.0003277184243298158,0.6265320836337419,3,True,1.0
345,/html/body/document/type/sequence/filename/description/text/center[55]/div/p[6],.,sst,285,"[0.6324747110615893, 0.2552961403508772, 0.0904498245614035, 0.0003277184243298158]",2,345,0.6324747110615893,0.2552961403508772,0.0904498245614035,0.0003277184243298158,0.6324747110615893,2,True,1.0
349,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[1],.,sst,288,"[0.6350199908238842, 0.2552961403508772, 0.040800421052631576, 0.0003277184243298158]",2,349,0.6350199908238842,0.2552961403508772,0.040800421052631576,0.0003277184243298158,0.6350199908238842,2,True,1.0
356,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[5],.,ssst,294,"[0.6398046798190994, 0.2779438596491228, 0.08469333333333333, 0.0003277184243298158]",2,356,0.6398046798190994,0.2779438596491228,0.08469333333333333,0.0003277184243298158,0.6398046798190994,2,True,1.0
360,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[6],.,ssst,296,"[0.6406567477223569, 0.27612421052631575, 0.08705052631578947, 0.0003277184243298158]",3,360,0.6406567477223569,0.27612421052631575,0.08705052631578947,0.0003277184243298158,0.6406567477223569,3,True,1.0
363,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[7],.,ssst,298,"[0.6418474579974219, 0.2779438596491228, 0.0569079298245614, 0.0003277184243298158]",2,363,0.6418474579974219,0.2779438596491228,0.0569079298245614,0.0003277184243298158,0.6418474579974219,2,True,1.0
366,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[8],.,ssst,300,"[0.6430381682724869, 0.2784701754385965, 0.08781824561403509, 0.0003277184243298158]",2,366,0.6430381682724869,0.2784701754385965,0.08781824561403509,0.0003277184243298158,0.6430381682724869,2,True,1.0
369,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[9],.,ssst,302,"[0.644228878547552, 0.2779438596491228, 0.028848701754385964, 0.0003277184243298158]",2,369,0.644228878547552,0.2779438596491228,0.028848701754385964,0.0003277184243298158,0.644228878547552,2,True,1.0
375,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[2],.,ssst,307,"[0.6469489414694894, 0.2779438596491228, 0.12038947368421053, 0.0003277184243298158]",2,375,0.6469489414694894,0.2779438596491228,0.12038947368421053,0.0003277184243298158,0.6469489414694894,2,True,1.0
380,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[4],.,ssst,311,"[0.6500076467632344, 0.2779438596491228, 0.10914456140350878, 0.0003277184243298158]",2,380,0.6500076467632344,0.2779438596491228,0.10914456140350878,0.0003277184243298158,0.6500076467632344,2,True,1.0
385,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[6],.,ssst,315,"[0.6527277096851718, 0.2779438596491228, 0.12038947368421053, 0.0003277184243298158]",2,385,0.6527277096851718,0.2779438596491228,0.12038947368421053,0.0003277184243298158,0.6527277096851718,2,True,1.0
388,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[7],.,ssst,317,"[0.6545957047038518, 0.2784701754385965, 0.14315228070175437, 0.0003277184243298158]",2,388,0.6545957047038518,0.2784701754385965,0.14315228070175437,0.0003277184243298158,0.6545957047038518,2,True,1.0
392,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[1],.,ssst,320,"[0.6568023420943392, 0.2779438596491228, 0.11017543859649123, 0.0003277184243298158]",2,392,0.6568023420943392,0.2779438596491228,0.11017543859649123,0.0003277184243298158,0.6568023420943392,2,True,1.0
395,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[2],.,ssst,322,"[0.6586703371130191, 0.2782070175438596, 0.14756561403508772, 0.0003277184243298158]",2,395,0.6586703371130191,0.2782070175438596,0.14756561403508772,0.0003277184243298158,0.6586703371130191,2,True,1.0
402,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[6],.,ssst,330,"[0.6624390989928121, 0.2779438596491228, 0.06445178947368421, 0.0003277184243298158]",2,402,0.6624390989928121,0.2779438596491228,0.06445178947368421,0.0003277184243298158,0.6624390989928121,2,True,1.0
405,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[7],.,ssst,332,"[0.6632911668960696, 0.2784701754385965, 0.02883221052631579, 0.0003277184243298158]",2,405,0.6632911668960696,0.2784701754385965,0.02883221052631579,0.0003277184243298158,0.6632911668960696,2,True,1.0
408,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[8],.,ssst,334,"[0.665497804286557, 0.2779438596491228, 0.026151298245614036, 0.0003277184243298158]",2,408,0.665497804286557,0.2779438596491228,0.026151298245614036,0.0003277184243298158,0.665497804286557,2,True,1.0
416,/html/body/document/type/sequence/filename/description/text/center[59]/div/p[2],.,ssst,341,"[0.6714404317144043, 0.2769080701754386, 0.05092652631578948, 0.0003277184243298158]",2,416,0.6714404317144043,0.2769080701754386,0.05092652631578948,0.0003277184243298158,0.6714404317144043,2,True,1.0
419,/html/body/document/type/sequence/filename/description/text/center[59]/div/p[3],.,ssst,343,"[0.6746629962203142, 0.2784701754385965, 0.1052140350877193, 0.0003277184243298158]",2,419,0.6746629962203142,0.2784701754385965,0.1052140350877193,0.0003277184243298158,0.6746629962203142,2,True,1.0
422,/html/body/document/type/sequence/filename/description/text/center[59]/div/p[4],.,ssst,345,"[0.6761923488671866, 0.2784701754385965, 0.06963817543859649, 0.0003277184243298158]",2,422,0.6761923488671866,0.2784701754385965,0.06963817543859649,0.0003277184243298158,0.6761923488671866,2,True,1.0
426,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[2],.,ssst,348,"[0.6817963339232265, 0.2763873684210526, 0.15121192982456141, 0.0003277184243298158]",2,426,0.6817963339232265,0.2763873684210526,0.15121192982456141,0.0003277184243298158,0.6817963339232265,2,True,1.0
432,/html/body/document/type/sequence/filename/description/text/center[61]/div/p[11]/b[3],.,sst,353,"[0.7008476983242664, 0.2552961403508772, 0.07614035087719298, 0.0003277184243298158]",2,432,0.7008476983242664,0.2552961403508772,0.07614035087719298,0.0003277184243298158,0.7008476983242664,2,True,1.0
450,/html/body/document/type/sequence/filename/description/text/center[63]/div/p[3]/b[3],.,sst,369,"[0.7188722116624063, 0.2599782456140351, 0.04106357894736842, 0.0003277184243298158]",2,450,0.7188722116624063,0.2599782456140351,0.04106357894736842,0.0003277184243298158,0.7188722116624063,2,True,1.0
456,/html/body/document/type/sequence/filename/description/text/center[64]/div/p[13]/b[3],.,sst,374,"[0.7311070328373861, 0.2599782456140351, 0.20728631578947368, 0.0003277184243298158]",3,456,0.7311070328373861,0.2599782456140351,0.20728631578947368,0.0003277184243298158,0.7311070328373861,3,True,1.0
481,/html/body/document/type/sequence/filename/description/text/center[67]/div/p[9],.,sst,389,"[0.756891918463656, 0.22304280701754386, 0.02918863157894737, 0.0003277184243298158]",2,481,0.756891918463656,0.22304280701754386,0.02918863157894737,0.0003277184243298158,0.756891918463656,2,True,1.0
484,/html/body/document/type/sequence/filename/description/text/center[67]/div/p[10],.,sst,391,"[0.758759913482336, 0.22304280701754386, 0.1423684210526316, 0.0003277184243298158]",2,484,0.758759913482336,0.22304280701754386,0.1423684210526316,0.0003277184243298158,0.758759913482336,2,True,1.0
487,/html/body/document/type/sequence/filename/description/text/center[67]/div/p[13],.,sst,393,"[0.7626706866793383, 0.22278526315789474, 0.09507649122807019, 0.0003277184243298158]",2,487,0.7626706866793383,0.22278526315789474,0.09507649122807019,0.0003277184243298158,0.7626706866793383,2,True,1.0
493,/html/body/document/type/sequence/filename/description/text/center[68]/div/p[1],.,sst,398,"[0.7653907496012758, 0.22304280701754386, 0.10788912280701754, 0.0003277184243298158]",2,493,0.7653907496012758,0.22304280701754386,0.10788912280701754,0.0003277184243298158,0.7653907496012758,2,True,1.0
496,/html/body/document/type/sequence/filename/description/text/center[68]/div/p[2],.,sst,400,"[0.7672587446199558, 0.22304280701754386, 0.16367298245614037, 0.0003277184243298158]",2,496,0.7672587446199558,0.22304280701754386,0.16367298245614037,0.0003277184243298158,0.7672587446199558,2,True,1.0
499,/html/body/document/type/sequence/filename/description/text/center[68]/div/p[3],.,ssst,402,"[0.7681108125232133, 0.24541684210526316, 0.08758245614035089, 0.0003277184243298158]",2,499,0.7681108125232133,0.24541684210526316,0.08758245614035089,0.0003277184243298158,0.7681108125232133,2,True,1.0
502,/html/body/document/type/sequence/filename/description/text/center[68]/div/p[6],.,ssst,404,"[0.7730375128356383, 0.24594315789473684, 0.08365684210526315, 0.0003277184243298158]",2,502,0.7730375128356383,0.24594315789473684,0.08365684210526315,0.0003277184243298158,0.7730375128356383,2,True,1.0
508,/html/body/document/type/sequence/filename/description/text/center[69]/div/p[2],.,ssst,409,"[0.7808372113346879, 0.24594315789473684, 0.08861263157894736, 0.0003277184243298158]",2,508,0.7808372113346879,0.24594315789473684,0.08861263157894736,0.0003277184243298158,0.7808372113346879,2,True,1.0
511,/html/body/document/type/sequence/filename/description/text/center[69]/div/p[3],.,ssst,411,"[0.7816892792379454, 0.24541684210526316, 0.14759859649122808, 0.0003277184243298158]",2,511,0.7816892792379454,0.24541684210526316,0.14759859649122808,0.0003277184243298158,0.7816892792379454,2,True,1.0
514,/html/body/document/type/sequence/filename/description/text/center[69]/div/p[4],.,ssst,413,"[0.7832186318848179, 0.244380350877193, 0.11009333333333333, 0.0003277184243298158]",2,514,0.7832186318848179,0.244380350877193,0.11009333333333333,0.0003277184243298158,0.7832186318848179,2,True,1.0
518,/html/body/document/type/sequence/filename/description/text/center[70]/div/p[3],.,sst,416,"[0.7937383933058049, 0.22304280701754386, 0.1707017543859649, 0.0003277184243298158]",2,518,0.7937383933058049,0.22304280701754386,0.1707017543859649,0.0003277184243298158,0.7937383933058049,2,True,1.0
521,/html/body/document/type/sequence/filename/description/text/center[70]/div/p[4],.,ssst,418,"[0.7942518188372549, 0.24541684210526316, 0.15102526315789475, 0.0003277184243298158]",2,521,0.7942518188372549,0.24541684210526316,0.15102526315789475,0.0003277184243298158,0.7942518188372549,2,True,1.0
527,/html/body/document/type/sequence/filename/description/text/center[71]/div/p[2],.,ssst,423,"[0.8030674444517271, 0.24541684210526316, 0.17719298245614035, 0.0003277184243298158]",2,527,0.8030674444517271,0.24541684210526316,0.17719298245614035,0.0003277184243298158,0.8030674444517271,2,True,1.0
530,/html/body/document/type/sequence/filename/description/text/center[71]/div/p[3],.,ssst,425,"[0.8045967970985994, 0.2456856140350877, 0.28579508771929824, 0.0003277184243298158]",2,530,0.8045967970985994,0.2456856140350877,0.28579508771929824,0.0003277184243298158,0.8045967970985994,2,True,1.0
533,/html/body/document/type/sequence/filename/description/text/center[71]/div/p[4],.,ssst,427,"[0.8064647921172794, 0.24541684210526316, 0.2436898245614035, 0.0003277184243298158]",2,533,0.8064647921172794,0.24541684210526316,0.2436898245614035,0.0003277184243298158,0.8064647921172794,2,True,1.0
537,/html/body/document/type/sequence/filename/description/text/center[72]/div/p[1],.,sst,430,"[0.8093487142513818, 0.22278526315789474, 0.048327859649122805, 0.0003277184243298158]",2,537,0.8093487142513818,0.22278526315789474,0.048327859649122805,0.0003277184243298158,0.8093487142513818,2,True,1.0
540,/html/body/document/type/sequence/filename/description/text/center[72]/div/p[5],.,sst,432,"[0.8124183434926044, 0.22278526315789474, 0.05508224561403509, 0.0003277184243298158]",2,540,0.8124183434926044,0.22278526315789474,0.05508224561403509,0.0003277184243298158,0.8124183434926044,2,True,1.0
609,/html/body/document/type/sequence/filename/description/text/center[80]/div/p[9],.,sst,473,"[0.9091083874068734, 0.22304280701754386, 0.02918863157894737, 0.0003277184243298158]",2,609,0.9091083874068734,0.22304280701754386,0.02918863157894737,0.0003277184243298158,0.9091083874068734,2,True,1.0
612,/html/body/document/type/sequence/filename/description/text/center[80]/div/p[10],.,sst,475,"[0.9109763824255533, 0.22304280701754386, 0.1423684210526316, 0.0003277184243298158]",2,612,0.9109763824255533,0.22304280701754386,0.1423684210526316,0.0003277184243298158,0.9109763824255533,2,True,1.0
616,/html/body/document/type/sequence/filename/description/text/center[81]/div/p[4],.,sst,478,"[0.9230364204408906, 0.22304280701754386, 0.16367298245614037, 0.0003277184243298158]",2,616,0.9230364204408906,0.22304280701754386,0.16367298245614037,0.0003277184243298158,0.9230364204408906,2,True,1.0
619,/html/body/document/type/sequence/filename/description/text/center[81]/div/p[9],. Upon the Effectiv,sst,480,"[0.9276354023289857, 0.22304280701754386, 0.07247789473684212, 0.0003277184243298158]",2,619,0.9276354023289857,0.22304280701754386,0.07247789473684212,0.0003277184243298158,0.9276354023289857,2,True,1.0
623,/html/body/document/type/sequence/filename/description/text/center[82]/div/p[1],.,sst,483,"[0.9301806820912806, 0.22304280701754386, 0.0328179649122807, 0.0003277184243298158]",2,623,0.9301806820912806,0.22304280701754386,0.0328179649122807,0.0003277184243298158,0.9301806820912806,2,True,1.0
626,/html/body/document/type/sequence/filename/description/text/center[82]/div/p[2],.,sst,485,"[0.9313713923663456, 0.22278526315789474, 0.09507649122807019, 0.0003277184243298158]",2,626,0.9313713923663456,0.22278526315789474,0.09507649122807019,0.0003277184243298158,0.9313713923663456,2,True,1.0
629,/html/body/document/type/sequence/filename/description/text/center[82]/div/p[3],.,sst,487,"[0.9325621026414106, 0.22304280701754386, 0.030405684210526314, 0.0003277184243298158]",2,629,0.9325621026414106,0.22304280701754386,0.030405684210526314,0.0003277184243298158,0.9325621026414106,2,True,1.0
