,xpaths,text,all_nodes_ordering,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size,tagged_sequence,preds
1120,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[6]/i,Effect of the Merger,1120,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[6]/i,Effect of the Merger,sst,97,"[0.26598231256185106, 0.3185102469784551, 0.056349973725696265, 0.00023562306592733384]",1,103,0.265982313,0.318510247,0.056349974,0.000235623,0.265982313,1,s_sst,s_sst
1121,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[6],". At the Effective Time, the effect of the Merger will be as provided in this Agreement and the applicable provisions of the DGCL. Without limiting the generality of the foregoing, and subject thereto, at the Effective Time all (a)Â of the property, rights, privileges, powers and franchises of the Company and Merger Sub will vest in the Surviving Corporation; and (b)Â debts, liabilities and duties of the Company and Merger Sub will become the debts, liabilities and duties of the Surviving Corporation.",1121,,,,,,,,,,,,,,o,o
1122,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[8],-24-,1122,/html/body/document/type/sequence/filename/description/text/center[28]/div/p[8],-24-,n,98,"[0.26716042789148775, 0.49416237519705725, 0.01167566999474514, 0.00023562306592733384]",1,104,0.267160428,0.494162375,0.01167567,0.000235623,0.267160428,1,s_n,s_n
1123,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1],2.5,1123,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1],2.5,ssn,99,"[0.2678358806804794, 0.3027456647398844, 0.008760851287440884, 0.00023562306592733384]",1,105,0.267835881,0.302745665,0.008760851,0.000235623,0.267835881,1,s_ssn,s_ssn
1124,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1]/i,Certificate of Incorporation and Bylaws,1124,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1]/i,Certificate of Incorporation and Bylaws,sst,100,"[0.2678358806804794, 0.3185102469784551, 0.11246242774566474, 0.00023562306592733384]",1,106,0.267835881,0.318510247,0.112462428,0.000235623,0.267835881,1,s_sst,s_sst
1125,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[1],.,1125,,,,,,,,,,,,,,o,o
1126,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2],(a),1126,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2],(a),sssn,101,"[0.2682128775859632, 0.32419232790331054, 0.0077755648975302155, 0.00023562306592733384]",1,107,0.268212878,0.324192328,0.007775565,0.000235623,0.268212878,1,s_sssn,s_sssn
1127,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2]/i,Certificate of Incorporation,1127,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2]/i,Certificate of Incorporation,ssst,102,"[0.2682128775859632, 0.33897109826589594, 0.07821544929059379, 0.00023562306592733384]",1,108,0.268212878,0.338971098,0.078215449,0.000235623,0.268212878,1,s_ssst,s_ssst
1128,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[2],". At the Effective Time, subject to the provisions of SectionÂ 6.10(a), the Charter will be amended and restated in its entirety to read substantially identically to the certificate of incorporation of Merger Sub as in effect immediately prior to the Effective Time, and such amended and restated certificate of incorporation will become the certificate of incorporation of the Surviving Corporation until thereafter amended in accordance with the applicable provisions of the DGCL and such certificate of incorporation, except that at the Effective Time the certificate of incorporation of the Surviving Corporation will be amended so that the name of the Surviving Corporation will be â€œMedallia, Inc.â€",1128,,,,,,,,,,,,,,o,o
1129,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3],(b),1129,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3],(b),sssn,103,"[0.2697208652078981, 0.32419232790331054, 0.008169679453494482, 0.00023562306592733384]",1,109,0.269720865,0.324192328,0.008169679,0.000235623,0.269720865,1,s_sssn,s_sssn
1130,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3]/i,Bylaws,1130,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3]/i,Bylaws,ssst,104,"[0.2697208652078981, 0.3393652128218602, 0.020239411455596427, 0.00023562306592733384]",1,110,0.269720865,0.339365213,0.020239411,0.000235623,0.269720865,1,s_ssst,b_st
1131,/html/body/document/type/sequence/filename/description/text/center[29]/div/p[3],". At the Effective Time, subject to the provisions of SectionÂ 6.10(a), the bylaws of Merger Sub, as in effect immediately prior to the Effective Time, will be the bylaws of the Surviving Corporation until thereafter amended in accordance with the applicable provisions of the DGCL, the certificate of incorporation of the Surviving Corporation and such bylaws.",1131,,,,,,,,,,,,,,o,e_st
