,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
26,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[7]/b,Terms and Conditions of the Offer,ssst,16,"[0.0755754566833741, 0.2807777777777778, 0.13620347222222223, 0.00035631992778582794]",1,26,0.0755754566833741,0.2807777777777778,0.13620347222222223,0.00035631992778582794,0.0755754566833741,1
27,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[9],2,n,17,"[0.08101527424757109, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,27,0.08101527424757109,0.4976833333333333,0.00463325,0.00035631992778582794,0.08101527424757109,1
28,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[1],(c),sssn,18,"[0.0820248473762976, 0.26766527777777777, 0.010275625, 0.00035631992778582794]",1,28,0.0820248473762976,0.26766527777777777,0.010275625,0.00035631992778582794,0.0820248473762976,1
29,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[1]/b,Expiration and Extension of the Offer,ssst,19,"[0.0820248473762976, 0.28025694444444443, 0.14991875000000002, 0.00035631992778582794]",1,29,0.0820248473762976,0.28025694444444443,0.14991875000000002,0.00035631992778582794,0.0820248473762976,1
30,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[2],(d),sssn,20,"[0.08884243532793311, 0.26766527777777777, 0.010796458333333333, 0.00035631992778582794]",1,30,0.08884243532793311,0.26766527777777777,0.010796458333333333,0.00035631992778582794,0.08884243532793311,1
31,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[2]/b,Termination of Offer,ssst,21,"[0.08884243532793311, 0.2807777777777778, 0.08295902777777778, 0.00035631992778582794]",1,31,0.08884243532793311,0.2807777777777778,0.08295902777777778,0.00035631992778582794,0.08884243532793311,1
32,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[3],(e),sssn,22,"[0.09124165617502435, 0.26766527777777777, 0.010275625, 0.00035631992778582794]",1,32,0.09124165617502435,0.26766527777777777,0.010275625,0.00035631992778582794,0.09124165617502435,1
33,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[3]/b,Offer Documents,ssst,23,"[0.09124165617502435, 0.28025694444444443, 0.06795791666666666, 0.00035631992778582794]",1,33,0.09124165617502435,0.28025694444444443,0.06795791666666666,0.00035631992778582794,0.09124165617502435,1
34,/html/body/document/type/sequence/filename/description/text/center[7]/div/p[5],3,n,24,"[0.09336769841081312, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,34,0.09336769841081312,0.4976833333333333,0.00463325,0.00035631992778582794,0.09336769841081312,1
35,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[2],(f),sssn,25,"[0.1004584649737511, 0.26766527777777777, 0.009250208333333333, 0.00035631992778582794]",1,35,0.1004584649737511,0.26766527777777777,0.009250208333333333,0.00035631992778582794,0.1004584649737511,1
36,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[2]/b,Funds,ssst,26,"[0.1004584649737511, 0.27923194444444444, 0.02470701388888889, 0.00035631992778582794]",1,36,0.1004584649737511,0.27923194444444444,0.02470701388888889,0.00035631992778582794,0.1004584649737511,1
37,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[3],(g),sssn,27,"[0.1021212913034183, 0.26766527777777777, 0.010796458333333333, 0.00035631992778582794]",1,37,0.1021212913034183,0.26766527777777777,0.010796458333333333,0.00035631992778582794,0.1021212913034183,1
38,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[3]/b,Adjustments,ssst,28,"[0.1021212913034183, 0.2807777777777778, 0.050406875, 0.00035631992778582794]",1,38,0.1021212913034183,0.2807777777777778,0.050406875,0.00035631992778582794,0.1021212913034183,1
39,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[4],(h),sssn,29,"[0.10341592037437347, 0.26766527777777777, 0.010796458333333333, 0.00035631992778582794]",1,39,0.10341592037437347,0.26766527777777777,0.010796458333333333,0.00035631992778582794,0.10341592037437347,1
40,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[4]/b[1],A,ssst,30,"[0.10341592037437347, 0.2807777777777778, 0.04524194444444444, 0.00035631992778582794]",2,40,0.10341592037437347,0.2807777777777778,0.04524194444444444,0.00035631992778582794,0.10341592037437347,2
41,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[4]/b[2],cceptance,ssst,30,"[0.10341592037437347, 0.2807777777777778, 0.04524194444444444, 0.00035631992778582794]",2,41,0.10341592037437347,0.2807777777777778,0.04524194444444444,0.00035631992778582794,0.10341592037437347,2
42,/html/body/document/type/sequence/filename/description/text/center[8]/div/p[6],4,n,31,"[0.1048055680927382, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,42,0.1048055680927382,0.4976833333333333,0.00463325,0.00035631992778582794,0.1048055680927382,1
43,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[1],(i),sssn,32,"[0.10581514122146471, 0.26766527777777777, 0.008740208333333334, 0.00035631992778582794]",1,43,0.10581514122146471,0.26766527777777777,0.008740208333333334,0.00035631992778582794,0.10581514122146471,1
44,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[1]/b,Transfer Taxes,ssst,33,"[0.10581514122146471, 0.27871666666666667, 0.05855034722222222, 0.00035631992778582794]",1,44,0.10581514122146471,0.27871666666666667,0.05855034722222222,0.00035631992778582794,0.10581514122146471,1
45,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[2]/b[1],1.2,ssn,34,"[0.10803620210466304, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,45,0.10803620210466304,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.10803620210466304,1
46,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[2]/b[1],Company Actions,sst,35,"[0.10803620210466304, 0.25321180555555556, 0.07021458333333333, 0.00035631992778582794]",1,46,0.10803620210466304,0.25321180555555556,0.07021458333333333,0.00035631992778582794,0.10803620210466304,1
47,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[3],(a),sssn,37,"[0.10859443665819417, 0.26766527777777777, 0.010275625, 0.00035631992778582794]",1,47,0.10859443665819417,0.26766527777777777,0.010275625,0.00035631992778582794,0.10859443665819417,1
48,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[3]/b,Schedule,ssst,38,"[0.10859443665819417, 0.28025694444444443, 0.061463750000000004, 0.00035631992778582794]",2,48,0.10859443665819417,0.28025694444444443,0.061463750000000004,0.00035631992778582794,0.10859443665819417,2
49,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[3]/b/font,14D-9,ssst,38,"[0.10859443665819417, 0.28025694444444443, 0.061463750000000004, 0.00035631992778582794]",2,49,0.10859443665819417,0.28025694444444443,0.061463750000000004,0.00035631992778582794,0.10859443665819417,2
50,/html/body/document/type/sequence/filename/description/text/center[9]/div/p[5],5,n,39,"[0.11624343777466328, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,50,0.11624343777466328,0.4976833333333333,0.00463325,0.00035631992778582794,0.11624343777466328,1
51,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[1],(b),sssn,40,"[0.11725301090338978, 0.26766527777777777, 0.010796458333333333, 0.00035631992778582794]",1,51,0.11725301090338978,0.26766527777777777,0.010796458333333333,0.00035631992778582794,0.11725301090338978,1
52,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[1]/b,Stockholder Lists,ssst,41,"[0.11725301090338978, 0.2807777777777778, 0.06901583333333333, 0.00035631992778582794]",1,52,0.11725301090338978,0.2807777777777778,0.06901583333333333,0.00035631992778582794,0.11725301090338978,1
53,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[2],(c),sssn,42,"[0.12186141530275317, 0.26766527777777777, 0.010275625, 0.00035631992778582794]",1,53,0.12186141530275317,0.26766527777777777,0.010275625,0.00035631992778582794,0.12186141530275317,1
54,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[2]/b,Share Registry,ssst,43,"[0.12186141530275317, 0.28025694444444443, 0.05870770833333334, 0.00035631992778582794]",1,54,0.12186141530275317,0.28025694444444443,0.05870770833333334,0.00035631992778582794,0.12186141530275317,1
55,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[3]/b,SECTION 2,sn,44,"[0.12335795899945365, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,55,0.12335795899945365,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.12335795899945365,1
56,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[4]/b/u,MERGER TRANSACTION,st,45,"[0.12410623084780388, 0.4438909722222222, 0.11221805555555556, 0.00035631992778582794]",1,56,0.12410623084780388,0.4438909722222222,0.11221805555555556,0.00035631992778582794,0.12410623084780388,1
57,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[5]/b,2.1,ssn,46,"[0.12485450269615413, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,57,0.12485450269615413,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.12485450269615413,1
58,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[5]/b,Merger of Purchaser into the Company,sst,47,"[0.12485450269615413, 0.25321180555555556, 0.15555, 0.00035631992778582794]",1,58,0.12485450269615413,0.25321180555555556,0.15555,0.00035631992778582794,0.12485450269615413,1
59,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[6]/b,2.2,ssn,48,"[0.1261491317671093, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,59,0.1261491317671093,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.1261491317671093,1
60,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[6]/b,Effect of the Merger,sst,49,"[0.1261491317671093, 0.25321180555555556, 0.08043611111111111, 0.00035631992778582794]",1,60,0.1261491317671093,0.25321180555555556,0.08043611111111111,0.00035631992778582794,0.1261491317671093,1
61,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[7]/b[1],2.3,ssn,50,"[0.12781195809677648, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,61,0.12781195809677648,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.12781195809677648,1
62,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[7]/b[1],Closing; Effective Time,sst,51,"[0.12781195809677648, 0.25321180555555556, 0.09272986111111112, 0.00035631992778582794]",1,62,0.12781195809677648,0.25321180555555556,0.09272986111111112,0.00035631992778582794,0.12781195809677648,1
63,/html/body/document/type/sequence/filename/description/text/center[10]/div/p[10],6,n,52,"[0.13012803762738437, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,63,0.13012803762738437,0.4976833333333333,0.00463325,0.00035631992778582794,0.13012803762738437,1
64,/html/body/document/type/sequence/filename/description/text/center[11]/div/p[3]/b,2.4,ssn,53,"[0.13502149796897642, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,64,0.13502149796897642,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.13502149796897642,1
65,/html/body/document/type/sequence/filename/description/text/center[11]/div/p[3]/b,Certificate of Incorporation and Bylaws; Directors and Officers,sst,54,"[0.13502149796897642, 0.25321180555555556, 0.25152430555555555, 0.00035631992778582794]",1,65,0.13502149796897642,0.25321180555555556,0.25152430555555555,0.00035631992778582794,0.13502149796897642,1
66,/html/body/document/type/sequence/filename/description/text/center[11]/div/p[7]/b[1],2.5,ssn,55,"[0.14039005154761622, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,66,0.14039005154761622,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.14039005154761622,1
67,/html/body/document/type/sequence/filename/description/text/center[11]/div/p[7]/b[1],Conversion of Shares,sst,56,"[0.14039005154761622, 0.25321180555555556, 0.0841798611111111, 0.00035631992778582794]",1,67,0.14039005154761622,0.25321180555555556,0.0841798611111111,0.00035631992778582794,0.14039005154761622,1
68,/html/body/document/type/sequence/filename/description/text/center[11]/div/p[11],7,n,57,"[0.1428961683730432, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,68,0.1428961683730432,0.4976833333333333,0.00463325,0.00035631992778582794,0.1428961683730432,1
69,/html/body/document/type/sequence/filename/description/text/center[12]/div/p[6]/b,2.6,ssn,58,"[0.15112715870489585, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,69,0.15112715870489585,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.15112715870489585,1
70,/html/body/document/type/sequence/filename/description/text/center[12]/div/p[6]/b,Surrender of Certificates; Stock Transfer Books,sst,59,"[0.15112715870489585, 0.25321180555555556, 0.1891548611111111, 0.00035631992778582794]",1,70,0.15112715870489585,0.25321180555555556,0.1891548611111111,0.00035631992778582794,0.15112715870489585,1
71,/html/body/document/type/sequence/filename/description/text/center[12]/div/p[9],8,n,60,"[0.15712521082262393, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,71,0.15712521082262393,0.4976833333333333,0.00463325,0.00035631992778582794,0.15712521082262393,1
72,/html/body/document/type/sequence/filename/description/text/center[13]/div/p[4],9,n,61,"[0.1681830059149108, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,72,0.1681830059149108,0.4976833333333333,0.00463325,0.00035631992778582794,0.1681830059149108,1
73,/html/body/document/type/sequence/filename/description/text/center[14]/div/p[6],10,n,62,"[0.1799890728555479, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,73,0.1799890728555479,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.1799890728555479,1
74,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[1]/b[1],2.7,ssn,63,"[0.18099864598427443, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,74,0.18099864598427443,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.18099864598427443,1
75,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[1]/b[1],2.7 Dissenters,sst,64,"[0.18099864598427443, 0.25321180555555556, 0.07106111111111112, 0.00035631992778582794]",3,75,0.18099864598427443,0.25321180555555556,0.07106111111111112,0.00035631992778582794,0.18099864598427443,3
76,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[1]/b[2],’,sst,64,"[0.18099864598427443, 0.25321180555555556, 0.07106111111111112, 0.00035631992778582794]",3,76,0.18099864598427443,0.25321180555555556,0.07106111111111112,0.00035631992778582794,0.18099864598427443,3
77,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[1]/b[3],Rights,sst,64,"[0.18099864598427443, 0.25321180555555556, 0.07106111111111112, 0.00035631992778582794]",3,77,0.18099864598427443,0.25321180555555556,0.07106111111111112,0.00035631992778582794,0.18099864598427443,3
78,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[2]/b,2.8,ssn,65,"[0.1861652849371689, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,78,0.1861652849371689,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.1861652849371689,1
79,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[2]/b,Treatment of Company Options and Company RSUs,sst,66,"[0.1861652849371689, 0.25304375, 0.20848541666666667, 0.00035631992778582794]",1,79,0.1861652849371689,0.25304375,0.20848541666666667,0.00035631992778582794,0.1861652849371689,1
80,/html/body/document/type/sequence/filename/description/text/center[15]/div/p[7],11,n,67,"[0.1918070171271112, 0.49554027777777776, 0.008913819444444445, 0.00035631992778582794]",1,80,0.1918070171271112,0.49554027777777776,0.008913819444444445,0.00035631992778582794,0.1918070171271112,1
81,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[3]/b,2.9,ssn,68,"[0.19540584839774805, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,81,0.19540584839774805,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.19540584839774805,1
82,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[3]/b,Further Action,sst,69,"[0.19540584839774805, 0.25321180555555556, 0.05922305555555556, 0.00035631992778582794]",1,82,0.19540584839774805,0.25321180555555556,0.05922305555555556,0.00035631992778582794,0.19540584839774805,1
83,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[4]/b,SECTION 3,sn,70,"[0.1983751811292966, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,83,0.1983751811292966,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.1983751811292966,1
84,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[5]/b/u,REPRESENTATIONS AND WARRANTIES OF THE COMPANY,st,71,"[0.19912345297764686, 0.36853819444444447, 0.2629229166666667, 0.00035631992778582794]",1,84,0.19912345297764686,0.36853819444444447,0.2629229166666667,0.00035631992778582794,0.19912345297764686,1
85,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[7]/b[1],3.1,ssn,72,"[0.20282918022661947, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,85,0.20282918022661947,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.20282918022661947,1
86,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[7]/b[1],"Due Organization; Subsidiaries, Etc",sst,73,"[0.20282918022661947, 0.25321180555555556, 0.1424638888888889, 0.00035631992778582794]",1,86,0.20282918022661947,0.25321180555555556,0.1424638888888889,0.00035631992778582794,0.20282918022661947,1
87,/html/body/document/type/sequence/filename/description/text/center[16]/div/p[10],12,n,74,"[0.20624985153336342, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,87,0.20624985153336342,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.20624985153336342,1
88,/html/body/document/type/sequence/filename/description/text/center[17]/div/p[2]/b,3.2,ssn,75,"[0.20965864550918117, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,88,0.20965864550918117,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.20965864550918117,1
89,/html/body/document/type/sequence/filename/description/text/center[17]/div/p[2]/b,Certificate of Incorporation and Bylaws,sst,76,"[0.20965864550918117, 0.25321180555555556, 0.15787222222222222, 0.00035631992778582794]",1,89,0.20965864550918117,0.25321180555555556,0.15787222222222222,0.00035631992778582794,0.20965864550918117,1
90,/html/body/document/type/sequence/filename/description/text/center[17]/div/p[3]/b[1],3.3,ssn,77,"[0.21077511461624343, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,90,0.21077511461624343,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.21077511461624343,1
91,/html/body/document/type/sequence/filename/description/text/center[17]/div/p[3]/b[1],"Capitalization, Etc",sst,78,"[0.21077511461624343, 0.25321180555555556, 0.07405625, 0.00035631992778582794]",1,91,0.21077511461624343,0.25321180555555556,0.07405625,0.00035631992778582794,0.21077511461624343,1
92,/html/body/document/type/sequence/filename/description/text/center[17]/div/p[8],13,n,79,"[0.21752143858232179, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,92,0.21752143858232179,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.21752143858232179,1
93,/html/body/document/type/sequence/filename/description/text/center[18]/div/p[5]/b[1],3.4,ssn,80,"[0.2273915005819892, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,93,0.2273915005819892,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.2273915005819892,1
94,/html/body/document/type/sequence/filename/description/text/center[18]/div/p[5]/b[1],SEC Filings; Financial Statements,sst,81,"[0.2273915005819892, 0.25321180555555556, 0.135525, 0.00035631992778582794]",1,94,0.2273915005819892,0.25321180555555556,0.135525,0.00035631992778582794,0.2273915005819892,1
95,/html/body/document/type/sequence/filename/description/text/center[18]/div/p[8],14,n,82,"[0.23044397463002114, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,95,0.23044397463002114,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.23044397463002114,1
96,/html/body/document/type/sequence/filename/description/text/center[19]/div/p[5],15,n,83,"[0.24242820153455116, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,96,0.24242820153455116,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.24242820153455116,1
97,/html/body/document/type/sequence/filename/description/text/center[20]/div/p[7],16,n,84,"[0.25368791125258333, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,97,0.25368791125258333,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.25368791125258333,1
